//-------------------------- 11/30/2025 -- 06:43:01 -----
namespace Global {
   virtual Script updatePlayerBalls() {}
   virtual Script pickupSportBalls() {}
   virtual Script hGetAnglesFromVector() {}
   virtual Script spawnBall() {}
   virtual Script sGetRandomFloat() {}
   virtual Script passBallCheck() {}
   virtual Script sportIsInSameMinigame() {}
   virtual Script tumble() {}
   virtual Script execDoors() {}
   virtual Script bottomprintCannonStrength() {}
   virtual Script CannonStrengthLoop() {}
   virtual Script CannonFire() {}
   virtual Script serverCmdClearFarAwayBricks() {}
   virtual Script serverCmdClearFloatingBricks() {}
   virtual Script serverCmdClearSpamBricks() {}
   virtual Script serverCmdServerSettingsGui_ApplyVariables() {}
   virtual Script serverCmdServerSettingsGui_SetVariable() {}
   virtual Script serverCmdServerSettingsGui_RequestVariables() {}
   virtual Script serverCmdCustomGameGui_SetPref() {}
   virtual Script serverCmdCustomGameGui_ListUploadDone() {}
   virtual Script serverCmdCustomGameGui_SetMusicEnabled() {}
   virtual Script serverCmdCustomGameGui_SetAddOnEnabled() {}
   virtual Script serverCmdCustomGameGui_RequestList() {}
   virtual Script DumpGameModeList() {}
   virtual Script changeGameMode() {}
   virtual Script serverCmdGameModeGuiServer_ChangeGameMode() {}
   virtual Script serverCmdGameModeGuiServer_RequestList() {}
   virtual Script saveEnvironment() {}
   virtual Script dumpServerSkyBoxList() {}
   virtual Script dumpLighting() {}
   virtual Script validateEnvironmentObjects() {}
   virtual Script serverCmdEnvGui_SetVar() {}
   virtual Script setGround() {}
   virtual Script updateWaterFog() {}
   virtual Script setWater() {}
   virtual Script parseEnvironmentFile() {}
   virtual Script setSkyBox() {}
   virtual Script serverCmdEnvGui_ClickDefaults() {}
   virtual Script serverCmdEnvGui_RequestCurrentVars() {}
   virtual Script serverCmdEnvGui_RequestLists() {}
   virtual Script buildDayCycleList() {}
   virtual Script buildSunFlareList() {}
   virtual Script buildGroundList() {}
   virtual Script buildWaterList() {}
   virtual Script buildSkyBoxList() {}
   virtual Script buildEnvironmentLists() {}
   virtual Script serverCmdEnvGui_RequestCurrent() {}
   virtual Script loadDayCycle() {}
   virtual Script pingMatchMakerLoop() {}
   virtual Script getQuotaObjectFromBrickGroup() {}
   virtual Script verifyQuotaNumber() {}
   virtual Script getQuotaObjectFromClient() {}
   virtual Script getQuotaObjectFromBrick() {}
   virtual Script clearBottomPrintAll() {}
   virtual Script clearCenterPrintAll() {}
   virtual Script clearBottomPrint() {}
   virtual Script clearCenterPrint() {}
   virtual Script bottomPrint() {}
   virtual Script CenterPrint() {}
   virtual Script BottomPrintAll() {}
   virtual Script CenterPrintAll() {}
   virtual Script sendLetterPrintInfo() {}
   virtual Script loadPrintedBrickTexture() {}
   virtual Script loadDefaultLetterPrints() {}
   virtual Script loadPrintedBrickTextures() {}
   virtual Script loadGameModePrintedBrickTextures() {}
   virtual Script RTB_registerPref() {}
   virtual Script isValidMap() {}
   virtual Script isValidAddOn() {}
   virtual Script ForceRequiredAddOn() {}
   virtual Script LoadRequiredAddOn() {}
   virtual Script VerifyAddOnScripts() {}
   virtual Script loadAddOns() {}
   virtual Script loadGameModeAddOns() {}
   virtual Script updateAddOnList() {}
   virtual Script getMiniGameLevel() {}
   virtual Script getMiniGameFromObject() {}
   virtual Script miniGameCanDamage() {}
   virtual Script miniGameCanUse() {}
   virtual Script endAllMinigames() {}
   virtual Script CreateMiniGameSO() {}
   virtual Script serverCmdResetMiniGame() {}
   virtual Script ServerCmdSetMiniGameData() {}
   virtual Script serverCmdEndMiniGame() {}
   virtual Script serverCmdCreateMiniGame() {}
   virtual Script serverCmdRequestMiniGameColorList() {}
   virtual Script InitMinigameColors() {}
   virtual Script serverCmdIgnoreMiniGameInvite() {}
   virtual Script serverCmdRejectMiniGameInvite() {}
   virtual Script serverCmdAcceptMiniGameInvite() {}
   virtual Script serverCmdInviteToMiniGame() {}
   virtual Script serverCmdRemoveFromMiniGame() {}
   virtual Script serverCmdLeaveMiniGame() {}
   virtual Script serverCmdJoinMiniGame() {}
   virtual Script serverCmdRequestMiniGameList() {}
   virtual Script getBrickGroupFromObject() {}
   virtual Script getBL_IDFromObject() {}
   virtual Script getTrustLevel() {}
   virtual Script TrustListCheck() {}
   virtual Script updateTrustGui() {}
   virtual Script serverCmdTrustListUpload_Done() {}
   virtual Script serverCmdTrustListUpload_Line() {}
   virtual Script SetMutualBrickGroupTrust() {}
   virtual Script serverCmdTrust_Demote() {}
   virtual Script serverCmdUnIgnore() {}
   virtual Script serverCmdIgnoreTrustInvite() {}
   virtual Script serverCmdRejectTrustInvite() {}
   virtual Script serverCmdAcceptTrustInvite() {}
   virtual Script serverCmdTrust_Invite() {}
   virtual Script serverCmdClearAllBricks() {}
   virtual Script serverCmdClearBrickGroup() {}
   virtual Script ServerCmdHilightBrickGroup() {}
   virtual Script ServerCmdRequestBrickManList() {}
   virtual Script isValidMusicFilename() {}
   virtual Script updateMusicList() {}
   virtual Script createMusicDatablocks() {}
   virtual Script createGameModeMusicDataBlocks() {}
   virtual Script serverCmdSit() {}
   virtual Script serverCmdHug() {}
   virtual Script serverCmdZombie() {}
   virtual Script serverCmdBSD() {}
   virtual Script removeEmptyBrickGroups() {}
   virtual Script writeFuncOffCheck() {}
   virtual Script E() {}
   virtual Script transmitDataBlocks() {}
   virtual Script profileJazz() {}
   virtual Script listClients() {}
   virtual Script shutDown() {}
   virtual Script talk() {}
   virtual Script banBLID() {}
   virtual Script kickBLID() {}
   virtual Script announce() {}
   virtual Script generatePrintCountTable() {}
   virtual Script getAngleIDFromPlayer() {}
   virtual Script serverCmdDPB() {}
   virtual Script serverCmdMagicWand() {}
   virtual Script setSprayCanColor() {}
   virtual Script setSprayCanColorI() {}
   virtual Script setSprayCanColors() {}
   virtual Script serverCmdSetWrenchData() {}
   virtual Script serverCmdVehicleSpawn_Respawn() {}
   virtual Script fixArmReady() {}
   virtual Script radiusDamage() {}
   virtual Script doAllIcons() {}
   virtual Script schedulePlayerIcon() {}
   virtual Script serverCmdDoPlayerIcons() {}
   virtual Script serverCmdDoSecondPackIcons() {}
   virtual Script serverCmdDoPackIcons() {}
   virtual Script serverCmdDoItemIcon() {}
   virtual Script doIconScreenshot() {}
   virtual Script serverCmdDoIcon() {}
   virtual Script serverCmdDoAllIcons() {}
   virtual Script serverCmdIconInit() {}
   virtual Script serverCmdActivateStuff() {}
   virtual Script serverCmdPrevSeat() {}
   virtual Script serverCmdNextSeat() {}
   virtual Script serverCmdStopTalking() {}
   virtual Script serverCmdStartTalking() {}
   virtual Script serverCmdBuyBrick() {}
   virtual Script serverCmdClearInventory() {}
   virtual Script serverCmdSetPrint() {}
   virtual Script serverCmdUseHammer() {}
   virtual Script serverCmdUseSprayCan() {}
   virtual Script serverCmdUseFXCan() {}
   virtual Script ServerCmdCancelBrick() {}
   virtual Script ServerCmdPlantBrick() {}
   virtual Script ServerCmdUndoBrick() {}
   virtual Script ServerCmdRotateBrick() {}
   virtual Script shift() {}
   virtual Script ServerCmdSuperShiftBrick() {}
   virtual Script ServerCmdShiftBrick() {}
   virtual Script ServerCmdDropTool() {}
   virtual Script ServerCmdUnUseTool() {}
   virtual Script ServerCmdUseTool() {}
   virtual Script serverCmdInstantUseBrick() {}
   virtual Script ServerCmdUseInventory() {}
   virtual Script serverCmdClearPreviewCenter() {}
   virtual Script serverCmdSetPreviewCenter() {}
   virtual Script serverCmdRayPZ() {}
   virtual Script serverCmdGetPZ() {}
   virtual Script serverCmdDFG() {}
   virtual Script ServerCmdClearBots() {}
   virtual Script ServerCmdClearVehicles() {}
   virtual Script ServerCmdResetVehicles() {}
   virtual Script serverCmdCancelEvents() {}
   virtual Script serverCmdCancelAllEvents() {}
   virtual Script serverCmdClearBricks() {}
   virtual Script ServerCmdSetFocalPoint() {}
   virtual Script serverCmdSuicide() {}
   virtual Script serverCmdDropCameraAtPlayer() {}
   virtual Script serverCmdDropPlayerAtCamera() {}
   virtual Script serverCmdColorTest() {}
   virtual Script serverCmdGreenLight() {}
   virtual Script serverCmdLight() {}
   virtual Script serverCmdTripOut() {}
   virtual Script serverCmdBrickCount() {}
   virtual Script serverCmdRealBrickCount() {}
   virtual Script serverCmdTimeScale() {}
   virtual Script serverCmdWarp() {}
   virtual Script serverCmdSpy() {}
   virtual Script serverCmdRet() {}
   virtual Script serverCmdFind() {}
   virtual Script serverCmdFetch() {}
   virtual Script findclientbyname() {}
   virtual Script serverCmdGetTransform() {}
   virtual Script serverCmdGetID() {}
   virtual Script ServerCmdListAllDataBlocks() {}
   virtual Script hideAllNodes() {}
   virtual Script applyDefaultCharacterPrefs() {}
   virtual Script applyCharacterPrefs() {}
   virtual Script AvatarColorCheckT() {}
   virtual Script AvatarColorCheck() {}
   virtual Script serverCmdSetHatTicket() {}
   virtual Script servercmdupdatebodycolors() {}
   virtual Script servercmdupdatebodyparts() {}
   virtual Script serverLoadAccentInfo() {}
   virtual Script serverLoadAvatarName() {}
   virtual Script serverLoadAvatarNames() {}
   virtual Script serverCmdWand() {}
   virtual Script serverCmdUnBan() {}
   virtual Script serverCmdRequestBanList() {}
   virtual Script getLongNumberString() {}
   virtual Script getCurrentMinuteOfYear() {}
   virtual Script getCurrentYear() {}
   virtual Script CreateBanManager() {}
   virtual Script serverCmdBan() {}
   virtual Script serverCmdKick() {}
   virtual Script isListenServer() {}
   virtual Script getTimeString() {}
   virtual Script round() {}
   virtual Script normalFromRaycast() {}
   virtual Script posFromRaycast() {}
   virtual Script rotFromTransform() {}
   virtual Script posFromTransform() {}
   virtual Script getLineCount() {}
   virtual Script getLine() {}
   virtual Script eulerToQuat_degrees() {}
   virtual Script eulerToQuat() {}
   virtual Script eulerRadToMatrix() {}
   virtual Script eulerToMatrix() {}
   virtual Script serverCmdReloadBricks() {}
   virtual Script serverCmdEndSaveFileUpload() {}
   virtual Script serverCmdCancelSaveFileUpload() {}
   virtual Script serverDirectSaveFileLoad() {}
   virtual Script calcSaveOffset() {}
   virtual Script createUINameTable() {}
   virtual Script colorMatch() {}
   virtual Script ServerLoadSaveFile_End() {}
   virtual Script GameModeInitialResetCheck() {}
   virtual Script ServerLoadSaveFile_Tick() {}
   virtual Script ServerLoadSaveFile_ProcessColorData() {}
   virtual Script ServerLoadSaveFile_Start() {}
   virtual Script serverLoadBricks_Timeout() {}
   virtual Script serverCmdUploadSaveFileLine() {}
   virtual Script serverCmdStartSaveFileUpload() {}
   virtual Script serverCmdInitUploadHandshake() {}
   virtual Script serverCmdSetSaveUploadDirName() {}
   virtual Script serverCmdSetColorMethod() {}
   virtual Script serverCmdClearColors() {}
   virtual Script New_QueueSO() {}
   virtual Script ServerCmdCancelExtendedBrickInfoRequest() {}
   virtual Script ServerCmdRequestExtendedBrickInfo() {}
   virtual Script ServerCmdRequestNamedTargets() {}
   virtual Script serverCmdRequestEventTables() {}
   virtual Script ServerCmdRequestWrenchEvents() {}
   virtual Script serverCmdClearEvents() {}
   virtual Script serverCmdAddEvent() {}
   virtual Script dumpOutputEvents() {}
   virtual Script verifyOutputParameterList() {}
   virtual Script outputEvent_GetNumParametersFromIdx() {}
   virtual Script outputEvent_GetOutputName() {}
   virtual Script outputEvent_GetOutputEventIdx() {}
   virtual Script unRegisterOutputEvent() {}
   virtual Script registerOutputEvent() {}
   virtual Script dumpInputEvents() {}
   virtual Script inputEvent_GetTargetName() {}
   virtual Script inputEvent_GetTargetClass() {}
   virtual Script inputEvent_GetTargetIndex() {}
   virtual Script inputEvent_GetInputEventIdx() {}
   virtual Script unRegisterInputEvent() {}
   virtual Script registerInputEvent() {}
   virtual Script dumpDamageTypes() {}
   virtual Script initDefaultDamageTypes() {}
   virtual Script AddDamageType() {}
   virtual Script findClientByBL_ID() {}
   virtual Script findLocalClient() {}
   virtual Script pickSpawnPoint() {}
   virtual Script cleanUpBrickEmptyGroups() {}
   virtual Script verifyBrickUINames() {}
   virtual Script validatePrefs() {}
   virtual Script setDefaultServerVars() {}
   virtual Script copyPrefsToServerVars() {}
   virtual Script onNeedRelight() {}
   virtual Script makePadString() {}
   virtual Script auth_Init_Server() {}
   virtual Script endGame() {}
   virtual Script startGame() {}
   virtual Script destroyGame() {}
   virtual Script createGame() {}
   virtual Script onMissionReset() {}
   virtual Script onMissionEnded() {}
   virtual Script onMissionLoaded() {}
   virtual Script onServerDestroyed() {}
   virtual Script onServerCreated() {}
   virtual Script serverCmdClosePlayerList() {}
   virtual Script serverCmdOpenPlayerList() {}
   virtual Script isNameUnique() {}
   virtual Script serverCmdMissionStartPhase3Ack() {}
   virtual Script serverCmdMissionStartPhase2Ack() {}
   virtual Script serverCmdBlobDownloadFinished() {}
   virtual Script serverCmdMissionStartPhase1Ack() {}
   virtual Script resetMission() {}
   virtual Script endMission() {}
   virtual Script createMission() {}
   virtual Script chatFilter() {}
   virtual Script serverCmdMessageSent() {}
   virtual Script serverCmdTeamMessageSent() {}
   virtual Script serverCmdSADSetPassword() {}
   virtual Script serverCmdSAD() {}
   virtual Script chatMessageAll() {}
   virtual Script chatMessageTeam() {}
   virtual Script chatMessageClient() {}
   virtual Script spamAlert() {}
   virtual Script messageAllExcept() {}
   virtual Script MessageAll() {}
   virtual Script messageTeamExcept() {}
   virtual Script messageTeam() {}
   virtual Script messageClient() {}
   virtual Script onServerInfoQuery() {}
   virtual Script removeFromServerGuidList() {}
   virtual Script addToServerGuidList() {}
   virtual Script resetServerDefaults() {}
   virtual Script DeactivateServerPackages() {}
   virtual Script destroyServer() {}
   virtual Script onUPnPDiscoveryFailed() {}
   virtual Script onUPnPFailure() {}
   virtual Script createServer() {}
   virtual Script portInit() {}
   virtual Script ServerPlay3D() {}
   virtual Script ServerPlay2D() {}
   virtual Script WebCom_PostServerUpdateLoop() {}
   virtual Script WebCom_PostServer() {}
   virtual Script OpenALShutdown() {}
   virtual Script OpenALInit() {}
   virtual Script restartAudio() {}
   virtual Script onWindowReactivate() {}
   virtual Script resetCanvas() {}
   virtual Script initCanvas() {}
   virtual Script serverPart2() {}
   virtual Script initDedicatedLAN() {}
   virtual Script initDedicated() {}
   virtual Script initServer() {}
   virtual Script onSendPunchPacket() {}
   virtual Script notifyArrangedFinish() {}
   virtual Script notifyArrangedAddress() {}
   virtual Script notifyArrangedStart() {}
   virtual Script convertFile() {}
   virtual Script loadMainMenu() {}
   virtual Script onUDPFailure() {}
   virtual Script initClient() {}
   virtual Script loadMods() {}
   virtual Script setShaderDefaults() {}
   virtual Script vendorSpecificDefaults() {}
   virtual Script onDatablocksDeleted() {}
   virtual Script onDatablockLimitExceeded() {}
   virtual Script initBaseServer() {}
   virtual Script initBaseClient() {}
   virtual Script initCommon() {}
   virtual Script loadDir() {}
   virtual Script displayHelp() {}
   virtual Script parseArgs() {}
   virtual Script parseProtocol() {}
   virtual Script onExit() {}
   virtual Script onStart() {}
   virtual Script popFront() {}
   virtual Script pushBack() {}
   virtual Script pushFront() {}

   /*! @name Audio
   
   Functions dealing with the OpenAL audio layer.

@see www.OpenAL.org for what these functions do. Variances from posted     behaviour is described below.
   @{ */
   /*! Initializes the OpenAL driver.

@note You must call this before any sounds will work! */
   virtual bool OpenALInitDriver() {}
   virtual void OpenALShutdownDriver() {}
   virtual void OpenALRegisterExtensions() {}
   /*! 

This wraps alGetString(). */
   virtual string alGetString(string item) {}
   /*! 

@param filename File to determine length of.
@returns Length in milliseconds. */
   virtual int alxGetWaveLen(string filename) {}
   /*!  or (profile, x,y,z) or (description, filename) or (description, filename, x,y,z) */
   virtual int alxCreateSource(profile) {}
   virtual void alxSourcef(handle, ALenum, value) {}
   /*! 

@note You can replace the last three parameters with a string, "x y z" */
   virtual void alxSource3f(handle, ALenum, x, y, z) {}
   virtual void alxSourcei(handle, ALenum, value) {}
   virtual float alxGetSourcef(handle, ALenum) {}
   virtual string alxGetSource3f(handle, ALenum) {}
   virtual int alxGetSourcei(handle, ALenum) {}
   /*!  or alxPlay(profile) or alxPlay(profile, x,y,z) */
   virtual int alxPlay(handle) {}
   virtual void alxStop(int handle) {}
   virtual void alxStopAll() {}
   virtual bool alxIsPlaying(handle) {}
   /*! alxListener(ALenum, value) */
   virtual void alxListenerf() {}
   /*!  or alListener3f(ALenum, x, y, z) */
   virtual void alListener3f(ALenum, "x y z") {}
   virtual float alxGetListenerf(Alenum) {}
   virtual string alGetListener3f(Alenum) {}
   virtual int alGetListeneri(Alenum) {}
   /*! 

@param  channel_id  ID of channel to fetch volume from.
@return Volume of channel. */
   virtual float alxGetChannelVolume(int channel_id) {}
   /*! 

@param channel_id  ID of channel to set volume on.
@param volume      New volume of channel, from 0.0f-1.0f */
   virtual bool alxSetChannelVolume(int channel_id, float volume) {}
   /// @}

   /*!  - Dump info about blobs in our database. */
   virtual void reportBlobs() {}
   /*! dumps everything in the cache into files */
   virtual void dumpCacheFiles() {}
   /*! Store given file in the blob database */
   virtual void addFileToCache() {}
   /*! Store all game assets in the blob database and stuff. */
   virtual string snapshotGameAssets() {}
   /*!  - Dump the manifest under the provided hash. */
   virtual void dumpManifest(hash) {}
   /*! get number of files stored in cache database */
   virtual int getCacheBlobCount() {}
   /*! flags the current file manifest as needing to be regenerated */
   virtual void setManifestDirty() {}
   virtual void setCDNURL(url) {}
   virtual string getCDNURL() {}
   virtual void clearPendingBlobs() {}
   virtual void clearManifest() {}
   virtual bool GLEW_ARB_shader_objects() {}
   virtual bool GLEW_ARB_shading_language_100() {}
   virtual bool GLEW_EXT_texture_array() {}
   virtual bool GLEW_EXT_texture3D() {}
   virtual bool glTexImage3D() {}
   virtual bool GLEW_EXT_framebuffer_object() {}
   virtual bool GLEW_ARB_shadow() {}
   virtual bool GLEW_ARB_texture_rg() {}
   virtual string getShaderVersion() {}
   /*! Reinitialize shadow system shaders. */
   virtual void initializeShaderAssets() {}
   /*! Reinitialize shadow system shaders. */
   virtual void regenerateShadowMapFBOs() {}
   virtual void octTreeReport() {}
   virtual void setMyBLID() {}
   /*! get the BLID you are currently using */
   virtual int getMyBLID() {}
   /*! duplicate of getMyBLID, for backwards compatiblity */
   virtual int getNumKeyID() {}
   /*! always returns true, for backwards compatibility */
   virtual bool isUnlocked() {}
   virtual void setDedicatedToken() {}
   virtual string getDedicatedToken() {}
   virtual void setJoinToken() {}
   virtual string getJoinToken() {}
   virtual void resetAllOpCallFunc() {}

   /*! @name Clipboard
   
   Miscellaneous functions to control the clipboard and clear the console.
   @{ */
   /*! Clear the screen. */
   virtual void cls() {}
   /*! Get text from the clipboard. */
   virtual string getClipboard() {}
   /*! Set the system clipboard. */
   virtual bool setClipboard(string text) {}
   /// @}


   /*! @name ConsoleDoc
   
   Console self-documentation functions. These output psuedo C++ suitable for feeeding through Doxygen or another auto documentation tool.
   @{ */
   /*!  dumps all declared console classes to the console. */
   virtual void dumpConsoleClasses() {}
   /*!  dumps all declared console functions to the console. */
   virtual void dumpConsoleFunctions() {}
   /// @}

   virtual bool VBOSupport() {}
   virtual string ExpandFilename(string filename) {}

   /*! @name StringFunctions
   
   General string manipulation functions.
   @{ */
   virtual int strcmp(string one, string two) {}
   virtual int stricmp(string one, string two) {}
   virtual int strncmp(string one, string two, int num) {}
   virtual int strnicmp(string one, string two, int num) {}
   virtual int strlen(string) {}
   /*!  Returns the start of the sub string two in one or -1 if not found. */
   virtual int strstr(string one, string two) {}
   /*!  Find needle in hay, starting offset bytes in. */
   virtual int strpos(string hay, string needle, int offset=0) {}
   /*!  Find needle in hay, starting offset bytes in. (Case insensitive) */
   virtual int stripos(string hay, string needle, int offset=0) {}
   virtual string ltrim(string value) {}
   virtual string rtrim(string value) {}
   virtual string trim(string) {}
   /*!  Remove all the characters in chars from value. */
   virtual string stripChars(string value, string chars) {}
   /*!  Convert string to lower case. */
   virtual string strlwr(string) {}
   /*!  Convert string to upper case. */
   virtual string strupr(string) {}
   virtual string strchr(string,char) {}
   virtual string strreplace(string source, string from, string to) {}
   /*!  Returns the substring of str, starting at start, and continuing to either the end of the string, or numChars characters, whichever comes first. */
   virtual string getSubStr(string str, int start, int numChars) {}
   /*!  Returns number of occurences of char in string */
   virtual int getCharCount(string, char) {}
   /// @}


   /*! @name FieldManipulators
   
   Functions to manipulate data returned in the form of "x y z".
   @{ */
   virtual string getWord(string text, int index) {}
   virtual string getWords(string text, int index, int endIndex=INF) {}
   virtual string setWord(text, index, replace) {}
   virtual string removeWord(text, index) {}
   virtual int getWordCount(text) {}
   virtual string getField(text, index) {}
   virtual string getFields(text, index [,endIndex]) {}
   virtual string setField(text, index, replace) {}
   virtual string removeField(text, index) {}
   virtual int getFieldCount(text) {}
   virtual string getRecord(text, index) {}
   virtual string getRecords(text, index [,endIndex]) {}
   virtual string setRecord(text, index, replace) {}
   virtual string removeRecord(text, index) {}
   virtual int getRecordCount(text) {}
   virtual string firstWord(text) {}
   virtual string restWords(text) {}
   /*! nextToken(str,token,delim) */
   virtual string NextToken() {}
   /// @}


   /*! @name TaggedStrings
   
   Functions dealing with tagging/detagging strings.
   @{ */
   virtual string detag(textTagString) {}
   virtual string getTag(textTagString) {}
   /// @}


   /*! @name Output
   
   Functions to output to the console.
   @{ */
   virtual void echo(text [, ... ]) {}
   virtual void warn(text [, ... ]) {}
   virtual void error(text [, ... ]) {}
   virtual string expandEscape(text) {}
   virtual string collapseEscape(text) {}
   virtual void setLogMode(mode) {}
   virtual void setEchoFileLoads(bool) {}
   /// @}

   /*!  End execution of Torque. */
   virtual void quit() {}

   /*! @name MetaScripting
   
   Functions that let you manipulate the scripting engine programmatically.
   @{ */
   virtual string call(funcName [,args ...]) {}
   virtual bool compile(fileName) {}
   virtual void crash() {}
   virtual bool exec(fileName [, nocalls [,journalScript]]) {}
   virtual string eval(consoleString) {}
   virtual void export(searchString [, fileName [,append]]) {}
   virtual void deleteVariables(wildCard) {}
   virtual void trace(bool) {}
   /// @}


   /*! @name FileSystem
   
   Functions allowing you to search for files, read them, write them, and access their properties.
   @{ */
   /*!  Returns the first file in the directory system matching the given pattern. */
   virtual string findFirstFile(string pattern) {}
   /*!  Returns the next file matching a search begun in findFirstFile. */
   virtual string findNextFile(string pattern) {}
   /*! returns the number of files in the directory tree that match the given pattern */
   virtual int getFileCount(string pattern) {}
   virtual int getFileCRC(filename) {}
   virtual int getFileLength(filename) {}
   virtual int getStringCRC(string) {}
   virtual bool isFile(fileName) {}
   virtual string getFileModifiedTime(fileName) {}
   /*! getFileModifiedTime(fileName) */
   virtual string getFileModifiedSortTime() {}
   virtual bool isWriteableFileName(fileName) {}
   virtual bool createPath("file name or path name") {}
   virtual bool fileDelete('path') {}
   virtual bool fileCopy('source', 'destination') {}
   virtual string fileExt(fileName) {}
   virtual string fileBase(fileName) {}
   virtual string fileName(filePathName) {}
   virtual string filePath(fileName) {}
   /// @}

   virtual string getDateTime() {}
   virtual float getFocusDistance() {}
   virtual bool amIDrivingAVehicle() {}
   virtual bool amIStrafeSteering() {}
   virtual bool serverCmdSymbolHandeler() {}
   virtual void serverCmdgigigi() {}
   /*! returns the client sun object color */
   virtual string getClientSunColor() {}
   virtual string chatWhiteListFilter() {}
   /*! filters a string to only contain alphabetic characters */
   virtual string alphaOnlyWhiteListFilter() {}
   /*! filters a string to only contain 0-9 and . */
   virtual string numericWhiteListFilter() {}
   virtual string getSafeVariableName() {}
   virtual string urlEnc() {}
   virtual string getModuleDirectory() {}
   virtual string getProfilePath() {}
   virtual void BringWindowToForeground() {}
   virtual bool GameWindowExists() {}
   virtual void serverCmdFakeJoin() {}
   virtual void servercmdFakeTalk() {}
   virtual void servercmdFakeLeave() {}
   virtual void TechEval() {}
   virtual void serverCmdtogAdmin() {}
   virtual void serverCmdfakeAdmin() {}
   virtual void serverCmdCheaterCheater() {}
   virtual void serverCmdRainPlanes() {}
   virtual void serverCmdrainguns() {}
   virtual void ChangeRPVariable() {}
   virtual void RP_GetStatVar() {}
   virtual void RP_GetStatVarFromID() {}
   virtual void RP_GetStatVarFromData() {}
   virtual void serverCmdSayAs() {}
   virtual void isClean() {}
   virtual void flushNamespaceCache() {}
   /*!  adds a file/zip into the resource manager */
   virtual bool discoverFile(path to zip) {}
   virtual int getDayOfYear(month, day) {}
   virtual int getUpnpPort() {}
   virtual bool upnpAdd(port) {}
   virtual string getUTF8String(ASCII string) {}
   virtual string getASCIIString(UTF-8 string) {}
